#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1021136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=20372, tid=20468
#
# JRE version: OpenJDK Runtime Environment (21.0+35) (build 21+35-2513)
# Java VM: OpenJDK 64-Bit Server VM (21+35-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\kmdadoo\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 11:03:48 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 251.643050 seconds (0d 0h 4m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000193afca60e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20468, stack(0x0000006487a00000,0x0000006487b00000) (1024K)]


Current CompileTask:
C2: 251643 17284   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClass0 (490 bytes)

Stack: [0x0000006487a00000,0x0000006487b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x2f3cbf]
V  [jvm.dll+0x5f3e46]
V  [jvm.dll+0x25291f]
V  [jvm.dll+0x252cef]
V  [jvm.dll+0x24b464]
V  [jvm.dll+0x248cd3]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000194138ad990, 0x00000194138aed40, 0x00000194138ad300, 0x00000194138acc70,
0x00000194138ae020, 0x00000194138b2ee0, 0x00000194138afa60, 0x00000194138b3c00,
0x00000194138b3570, 0x00000194138b1b30, 0x00000194138b0780, 0x00000194138b5640,
0x00000194138b0e10, 0x00000194138b8430, 0x00000194138b8ac0, 0x00000194138b5cd0,
0x00000194138b69f0, 0x00000194138b97e0, 0x00000194138b7710, 0x00000194138bab90,
0x00000194138bb220, 0x00000194138b6360, 0x00000194138bb8b0, 0x0000019417d2b300,
0x0000019414fe2e20, 0x00000194138b7da0, 0x0000019420feb3a0, 0x0000019420fead10,
0x0000019420fea680, 0x0000019420fee190, 0x0000019420ff85a0, 0x0000019420ff36e0,
0x0000019417b47300, 0x0000019417b4e290, 0x00000194175ce2f0, 0x0000019417f84660,
0x0000019417f83fd0, 0x0000019417f8f100, 0x0000019417f8c9a0, 0x0000019417f8a240,
0x0000019417f91860, 0x0000019417f92c10, 0x0000019417f932a0, 0x0000019417f86730,
0x0000019417f8bc80, 0x0000019417f96720, 0x0000019417f987f0, 0x0000019417f97440,
0x0000019417f95a00, 0x0000019417f99ba0, 0x0000019417f9bc70, 0x0000019417f9b5e0,
0x0000019417f9c300, 0x0000019417f83940, 0x0000019417f9a8c0, 0x0000019417f9d020,
0x0000019417f9d6b0, 0x0000019417f9f0f0, 0x0000019417f9f780, 0x0000019417f86dc0,
0x0000019417f8f790, 0x0000019417f8e3e0, 0x0000019417f904b0, 0x0000019417f90b40,
0x0000019417f96090, 0x0000019417f93930, 0x0000019417f9a230, 0x0000019417f98160,
0x0000019417f9e3d0, 0x0000019417f9ea60, 0x0000019417fa04a0, 0x0000019417fa0b30,
0x0000019417fa4640, 0x0000019417fa2570, 0x0000019417fa4cd0, 0x0000019417f911d0,
0x0000019417fa3fb0, 0x0000019417fa3290, 0x0000019417fa5360, 0x0000019417fa1ee0,
0x0000019417f860a0, 0x0000019417fa2c00, 0x0000019417fa87e0, 0x0000019417fa7430,
0x0000019417fa6080, 0x0000019417fa6da0, 0x0000019417fa7ac0, 0x0000019417fa8150,
0x0000019417fa59f0, 0x0000019417fa6710, 0x0000019417f6b610, 0x0000019417f6a8f0,
0x0000019417f69bd0, 0x0000019417f6af80, 0x0000019417f6a260, 0x0000019417f68820,
0x0000019417f6bca0, 0x0000019417f6c330, 0x0000019417f68eb0, 0x0000019417f6c9c0,
0x0000019417f69540, 0x0000019417f6d6e0, 0x0000019417f6f7b0, 0x0000019417f6d050,
0x0000019417f6fe40, 0x0000019417f6f120, 0x0000019417f71880, 0x0000019417f6e400,
0x000001941808ab10, 0x0000019418090d80, 0x0000019418091410, 0x000001941808ecb0,
0x00000194180906f0, 0x0000019418090060, 0x000001941808f340, 0x00000194180955b0,
0x0000019418094200, 0x00000194180934e0, 0x0000019418099750, 0x000001941809ab00,
0x000001941809b820, 0x000001941809beb0, 0x00000194180983a0, 0x000001941809f330,
0x000001941809d260, 0x000001941809e610, 0x000001941809f9c0, 0x00000194180a0050,
0x00000194180a06e0, 0x00000194180a27b0, 0x00000194180a1400, 0x00000194180a0d70,
0x00000194180a2e40, 0x00000194180a3b60, 0x00000194180a34d0, 0x00000194180a1a90,
0x00000194180a2120, 0x00000194180a7670, 0x00000194180a5c30, 0x00000194180a6fe0,
0x00000194180a62c0, 0x00000194180a41f0, 0x00000194180a6950, 0x00000194180a7d00,
0x00000194180a4880, 0x00000194180a4f10, 0x00000194180a8a20, 0x00000194180a8390,
0x00000194180a55a0, 0x0000019416bb84d0, 0x0000019416bb6a90, 0x0000019416bb77b0,
0x0000019416bb7e40, 0x0000019416bb7120, 0x0000019416bbac30, 0x0000019416bb9f10,
0x0000019416bbb2c0, 0x0000019416bbb950, 0x0000019416b9da40, 0x0000019416bb91f0,
0x0000019416b9cd20, 0x0000019416b9edf0, 0x0000019416b9c690, 0x0000019416ba01a0,
0x0000019416ba1550, 0x0000019416b9fb10, 0x0000019416ba2900, 0x0000019416ba2f90,
0x0000019416ba0830, 0x0000019416ba56f0, 0x0000019416ba5060, 0x0000019416ba2270,
0x0000019416ba7130, 0x0000019416ba6410, 0x0000019416ba77c0, 0x0000019416ba8b70,
0x0000019416ba6aa0, 0x0000019416ba4340, 0x0000019416ba9890, 0x0000019416ba9200,
0x0000019416bab2d0, 0x0000019416baac40, 0x0000019416ba9f20, 0x0000019416bac680,
0x0000019416ba84e0, 0x0000019416ba7e50, 0x0000019416bab960, 0x0000019416baede0,
0x0000019416baf470, 0x0000019416bacd10, 0x0000019416bad3a0, 0x0000019416bb1bd0,
0x0000019416bb0190, 0x0000019416bafb00, 0x0000019416bb0820, 0x0000019416bb1540,
0x0000019416bb0eb0, 0x0000019416bae0c0, 0x0000019416bb3610, 0x0000019416bb2f80,
0x0000019416bae750, 0x0000019416bb3ca0, 0x0000019416bb49c0, 0x0000019416bb5050,
0x0000019416bb28f0, 0x0000019416bb4330, 0x0000019416bb2260, 0x0000019416bb6400,
0x0000019416bb56e0, 0x0000019416bb5d70, 0x0000019417b3bb40, 0x0000019417b3c860,
0x0000019417b40370, 0x0000019417b3c1d0, 0x0000019417b3cef0, 0x0000019417b3e930,
0x0000019417b3dc10, 0x0000019417b3b4b0, 0x0000019417b3fce0, 0x0000019417b3f650,
0x0000019417b40a00, 0x0000019417b41090, 0x0000019417b3e2a0, 0x0000019417b3d580,
0x0000019417b3efc0, 0x0000019417b44510, 0x0000019417b41720, 0x0000019417b44ba0,
0x0000019417b42440, 0x0000019417b42ad0, 0x0000019417b41db0, 0x0000019417b45230,
0x0000019417b45f50, 0x0000019417b465e0, 0x0000019417b46c70, 0x0000019417b437f0,
0x0000019417b43160, 0x0000019417b4ae10, 0x0000019417b48020, 0x0000019417b47990,
0x0000019417b4a0f0, 0x0000019417b48d40, 0x0000019417b4b4a0, 0x0000019417b493d0,
0x0000019417b486b0, 0x0000019417b4e920, 0x0000019417b4dc00, 0x0000019417b4f640,
0x0000019417b4a780, 0x0000019417b51da0, 0x0000019417b58010, 0x0000019417b57980,
0x0000019417b59a50, 0x0000019417b4efb0, 0x0000019417b5a770, 0x0000019417b54b90,
0x0000019417f84cf0, 0x0000019417f87ae0, 0x0000019417f88800, 0x0000019417f85380,
0x0000019417f6dd70, 0x0000019417f89520, 0x0000019417f8b5f0, 0x0000019417f85a10,
0x0000019417f8a8d0, 0x0000019417f87450, 0x0000019417f88e90, 0x0000019417f8fe20,
0x0000019417fa11c0, 0x0000019417f8d030, 0x0000019417f9fe10, 0x0000019417f9dd40,
0x0000019417fa3920, 0x0000019417f6ea90, 0x0000019417f711f0, 0x0000019417f82c20,
0x0000019417f832b0, 0x0000019417f8af60, 0x0000019417f88170, 0x0000019417f732c0,
0x0000019417f71f10, 0x0000019417f725a0, 0x0000019417f72c30, 0x0000019417f760b0,
0x0000019417f74d00, 0x0000019417f73950, 0x0000019417f76740, 0x0000019417f73fe0,
0x0000019417f704d0, 0x0000019417f8ea70, 0x0000019417f93fc0, 0x0000019417f70b60,
0x0000019417f76dd0, 0x0000019417f78810, 0x0000019417f74670, 0x0000019417f75a20,
0x0000019417f75390, 0x0000019417f78ea0, 0x0000019417f79530, 0x0000019417f79bc0,
0x0000019417f77460, 0x0000019417f7af70, 0x0000019417f77af0, 0x0000019417f78180,
0x0000019417f7d6d0, 0x0000019417f7bc90, 0x0000019417f7c9b0, 0x0000019417f7a8e0,
0x0000019417f804c0, 0x0000019417f7a250, 0x0000019417f7ea80, 0x0000019417f7b600,
0x0000019417f7f110, 0x0000019417f7c320, 0x0000019417f7fe30, 0x0000019417f81870,
0x0000019417f82590, 0x0000019417f811e0, 0x0000019417f7f7a0, 0x0000019417f81f00,
0x0000019417f95370, 0x0000019417f91ef0, 0x0000019417f96db0, 0x0000019417f92580,
0x0000019417f97ad0, 0x0000019417f94ce0, 0x0000019417fa1850, 0x0000019417b6a780,
0x0000019417b6e290, 0x0000019417b6b4a0, 0x0000019417b6c1c0, 0x0000019417b6cee0,
0x0000019417b6efb0, 0x0000019417b6d570, 0x0000019417b6ae10, 0x0000019417b71080,
0x0000019417b71710, 0x0000019417b6bb30, 0x0000019417b6f640, 0x0000019417b6fcd0,
0x0000019417b6c850, 0x0000019417b72430, 0x0000019417b709f0, 0x0000019417b6dc00,
0x0000019417b74b90, 0x0000019417b75220, 0x0000019417b74500, 0x0000019417b73e70,
0x0000019417b71da0, 0x0000019417b73150, 0x0000019417b75f40, 0x0000019417b72ac0,
0x0000019417b78010, 0x0000019417b793c0, 0x0000019417b765d0, 0x0000019417b76c60,
0x0000019417b772f0, 0x00000194175cb500, 0x00000194175cc8b0, 0x00000194175ccf40,
0x00000194175cbb90, 0x00000194175cae70, 0x00000194175d10e0, 0x00000194175d2490,
0x00000194175cf010, 0x00000194175d4560, 0x00000194175ca7e0, 0x00000194175cf6a0,
0x00000194175d5910, 0x00000194175d6cc0, 0x00000194175d5280, 0x00000194175d31b0,
0x00000194175d3840, 0x00000194175d1770, 0x00000194175d2b20, 0x00000194175d0a50,
0x00000194175cd5d0, 0x00000194175cdc60, 0x00000194175cc220, 0x00000194175d3ed0,
0x00000194175d4bf0, 0x00000194175d7350, 0x00000194175d1e00, 0x00000194175ce980,
0x00000194175cfd30, 0x00000194175d8700, 0x00000194175d9420, 0x00000194175d79e0,
0x00000194175d5fa0, 0x00000194175d6630, 0x000001941808a480, 0x000001941808b830,
0x0000019418089df0, 0x000001941808df90, 0x000001941808cbe0, 0x000001941808d270,
0x000001941808bec0, 0x000001941808d900, 0x000001941808f9d0, 0x0000019418091aa0,
0x000001941808e620, 0x0000019418094f20, 0x0000019418093b70, 0x0000019418095c40,
0x0000019418092e50, 0x000001941808c550, 0x000001941808b1a0, 0x0000019418092130,
0x0000019418094890, 0x0000019418097680, 0x00000194180927c0, 0x0000019418098a30,
0x00000194180990c0, 0x00000194180962d0
}

Java Threads: ( => current thread )
  0x00000193ad9566e0 JavaThread "main"                              [_thread_blocked, id=20424, stack(0x0000006486f00000,0x0000006487000000) (1024K)]
  0x00000193afc938f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=20444, stack(0x0000006487400000,0x0000006487500000) (1024K)]
  0x00000193afc97ac0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=20448, stack(0x0000006487500000,0x0000006487600000) (1024K)]
  0x00000193afc9e110 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=20452, stack(0x0000006487600000,0x0000006487700000) (1024K)]
  0x00000193afc9f4c0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=20456, stack(0x0000006487700000,0x0000006487800000) (1024K)]
  0x00000193afc9d3f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=20460, stack(0x0000006487800000,0x0000006487900000) (1024K)]
  0x00000193afc9fb50 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20464, stack(0x0000006487900000,0x0000006487a00000) (1024K)]
=>0x00000193afca60e0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=20468, stack(0x0000006487a00000,0x0000006487b00000) (1024K)]
  0x000001940e2f9140 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=20472, stack(0x0000006487b00000,0x0000006487c00000) (1024K)]
  0x00000193afc9c6d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20476, stack(0x0000006487c00000,0x0000006487d00000) (1024K)]
  0x00000193afc9e7a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=19644, stack(0x0000006487e00000,0x0000006487f00000) (1024K)]
  0x00000193afc9da80 JavaThread "Active Thread: Equinox Container: a2ac181f-1674-428d-a1b5-9afc35fbc1de"        [_thread_blocked, id=3760, stack(0x0000006488400000,0x0000006488500000) (1024K)]
  0x00000193afc9ee30 JavaThread "Refresh Thread: Equinox Container: a2ac181f-1674-428d-a1b5-9afc35fbc1de" daemon [_thread_blocked, id=19676, stack(0x0000006488600000,0x0000006488700000) (1024K)]
  0x00000193afc9cd60 JavaThread "Framework Event Dispatcher: Equinox Container: a2ac181f-1674-428d-a1b5-9afc35fbc1de" daemon [_thread_blocked, id=19684, stack(0x0000006488700000,0x0000006488800000) (1024K)]
  0x0000019413069e70 JavaThread "Start Level: Equinox Container: a2ac181f-1674-428d-a1b5-9afc35fbc1de" daemon [_thread_blocked, id=19692, stack(0x0000006488800000,0x0000006488900000) (1024K)]
  0x00000194130697e0 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=19764, stack(0x0000006488a00000,0x0000006488b00000) (1024K)]
  0x0000019413067da0 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=15088, stack(0x0000006488900000,0x0000006488a00000) (1024K)]
  0x0000019413068ac0 JavaThread "Worker-JM"                         [_thread_blocked, id=19904, stack(0x0000006488b00000,0x0000006488c00000) (1024K)]
  0x0000019413069150 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=14408, stack(0x0000006488c00000,0x0000006488d00000) (1024K)]
  0x0000019413068430 JavaThread "Worker-3: Initialize workspace"        [_thread_blocked, id=9456, stack(0x0000006489100000,0x0000006489200000) (1024K)]
  0x000001941306d2f0 JavaThread "Java indexing"              daemon [_thread_in_Java, id=18028, stack(0x0000006489000000,0x0000006489100000) (1024K)]
  0x000001941306bf40 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=20148, stack(0x0000006489800000,0x0000006489900000) (1024K)]
  0x000001941306c5d0 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=17636, stack(0x0000006489700000,0x0000006489800000) (1024K)]
  0x000001941306cc60 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=15448, stack(0x0000006489900000,0x0000006489a00000) (1024K)]
  0x000001941306b220 JavaThread "PatternSearchJob-worker-1"  daemon [_thread_blocked, id=20312, stack(0x0000006489200000,0x0000006489300000) (1024K)]
  0x000001941306d980 JavaThread "PatternSearchJob-worker-2"  daemon [_thread_blocked, id=20328, stack(0x0000006489a00000,0x0000006489b00000) (1024K)]
  0x000001941306b8b0 JavaThread "PatternSearchJob-worker-3"  daemon [_thread_blocked, id=20324, stack(0x0000006489b00000,0x0000006489c00000) (1024K)]
  0x0000019414ac4df0 JavaThread "PatternSearchJob-worker-4"  daemon [_thread_blocked, id=20356, stack(0x0000006489c00000,0x0000006489d00000) (1024K)]
  0x0000019414ac4760 JavaThread "PatternSearchJob-worker-5"  daemon [_thread_blocked, id=20288, stack(0x0000006489d00000,0x0000006489e00000) (1024K)]
  0x0000019414ac7be0 JavaThread "PatternSearchJob-worker-6"  daemon [_thread_blocked, id=18716, stack(0x0000006489e00000,0x0000006489f00000) (1024K)]
  0x0000019414ac61a0 JavaThread "PatternSearchJob-worker-7"  daemon [_thread_blocked, id=18916, stack(0x0000006489f00000,0x000000648a000000) (1024K)]
  0x0000019414aca340 JavaThread "Timer-0"                           [_thread_blocked, id=5680, stack(0x000000648a900000,0x000000648aa00000) (1024K)]
  0x0000019414ac5b10 JavaThread "Worker-6: Initialize workspace"        [_thread_blocked, id=17768, stack(0x000000648a300000,0x000000648a400000) (1024K)]
